question,answer
“三秋桂子，十里荷花”出自于哪首词？,《望海潮》[1](@ref)
《左传》纪元从鲁国哪位国君开始？,鲁隐公[1](@ref)
“生当作人杰，死亦为鬼雄”是谁写的？,李清照（易安居士）[1](@ref)
古诗“风、雅、颂”中的“风”是指什么？,《国风》[1](@ref)
初唐四杰分别是？,王勃、杨炯、卢照邻、骆宾王[1](@ref)
中国第一部最大的大百科全书是？,《永乐大典》[1](@ref)
“三曹”指汉魏间曹操与子曹丕、曹植[1](@ref),正确
“三苏”指北宋文学家苏洵与子苏轼、苏辙[1](@ref),正确
“战国七雄”指战国时魏、赵、韩、齐、秦、楚、燕七大强国[1](@ref),正确
“竹林七贤”指魏晋间的嵇康、阮籍、山涛、向秀、阮咸、王戎、刘伶[1](@ref),正确
“唐宋八大家”指唐代的韩愈、柳宗元和宋代的欧阳修、苏洵、苏轼、苏辙、王安石、曾巩[1](@ref),正确
“扬州八怪”指中国清代中期活动于扬州地区一批风格相近的书画家汪士慎、黄慎、金农、高翔、李鳝、郑燮、李方膺、罗聘[1](@ref),正确
“九州”在《书·禹贡》中指冀、兖、青、徐、扬、荆、豫、梁、雍[1](@ref),正确
“二十四史”不包括下列哪部著作？,《资治通鉴》[1](@ref)
下面不属于二十四节气的是？,冬蜇[1](@ref)
“三十六计”中不包括下列哪一计？,开门揖盗[1](@ref)
《红楼梦》前多少回是曹雪芹所作？,八十回[1](@ref)
《百家姓》“首八姓”中没有下面哪个姓？,武[1](@ref)
下面表示100岁的是？,期颐[1](@ref)
《水浒传》一百单八将中女将有几位？,三位[1](@ref)
“阳春白雪”和“下里巴人”最初指代什么？,乐曲[3](@ref)
表示顺序第五位的字是？,戊[3](@ref)
古人的婚礼在什么时间举行？,傍晚[3](@ref)
“大禹治水”治理的是哪个流域的洪水？,黄河流域[3](@ref)
古代宫殿大门前成对的石狮一般都是？,左雄右雌[3](@ref)
“结发”在古时是指结婚时？,把夫妻头发束在一起[3](@ref)
“天干”共有几个字？,十个[3](@ref)
被誉为“万国之园”的是哪个园林？,圆明园[3](@ref)
“水”字属于哪种汉字构成方式？,象形字[3](@ref)
“月上柳梢头，人约黄昏后”描写的是哪个节日？,元宵节[3](@ref)
道家思想中哪一时期最接近无为而治？,文景之治[3](@ref)
下列哪个不是北京的别称？,上都[3](@ref)
《百家姓》按照什么方式排列？,政治地位[3](@ref)
“一门父子三词客”中的“三父子”是？,苏洵、苏轼、苏辙[3](@ref)
“杀青”原指什么？,制作竹筒的一道工序[3](@ref)
墨子反对的“爱有差等”是哪家学派观点？,儒家[3](@ref)
“美”字最初的含义是？,羊大即为美[3](@ref)
“孔门四教”具体指什么？,文、行、忠、信[3](@ref)
“化干戈为玉帛”中哪个指防御武器？,干[3](@ref)
《霸王别姬》中“虞姬”属于什么角色？,青衣[3](@ref)
《尚书》中的“尚”是什么意思？,上古[3](@ref)
避讳73和84岁是因为这是谁去世的年龄？,孔子和孟子[3](@ref)
“一问三不知”出自《左传》，说的是哪“三不知”？,事情的开始、经过、结果[3](@ref)
北京奥运会徽“中国印”是哪种印？,阴文印[3](@ref)
向别人介绍自己的弟弟妹妹应该用哪种称谓？,舍弟舍妹[3](@ref)
古代战争撤退时敲击什么乐器？,锣[3](@ref)
“父母教，须敬听”出自哪里？,《弟子规》[3](@ref)
下列哪项不是端午节的习俗？,登高采菊[3](@ref)
“弱冠”指男子多少岁？,二十岁[3](@ref)
河姆渡遗址位于哪个流域？,长江流域[3](@ref)
算盘能进行开平方运算吗？,能[3](@ref)
戏曲表演“四功”中“做”指的是？,舞蹈动作[3](@ref)
李清照“绿肥红瘦”描写什么季节？,晚春[3](@ref)
唐代管理邮驿的中央机构是？,尚书省[3](@ref)
著名的“无字碑”与哪位皇帝有关？,武则天[3](@ref)
“不以规矩，不成方圆”中“规矩”意思是？,圆规曲尺[3](@ref)
《红楼梦》的别名是？,《石头记》[3](@ref)
“一衣带水”中的“水”原指？,长江[3](@ref)
被誉为“药王”的是？,孙思邈[3](@ref)
张衡地动仪上有几条龙？,八条[3](@ref)
都江堰和秦始皇陵哪个修建更早？,都江堰[3](@ref)
古代对他人妻子的尊称是？,令正[3](@ref)
“商人”一词与商代有关吗？,有关[3](@ref)
木版年画发源于哪个名镇？,朱仙镇[3](@ref)
戏曲行话中表示最后一出的是？,大轴戏[3](@ref)
“批把”一词来源于？,演奏琵琶的方式[3](@ref)
中医切脉时摸的是？,动脉[3](@ref)
“润笔”指什么？,文章书画稿费[3](@ref)
“杏林”指代什么？,医学界[3](@ref)
《二十四史》中哪部是完全意义上的通史？,《史记》[3](@ref)
面对大院门口，左手边是什么方向？,西[3](@ref)
孔子弟子中擅长做生意的是？,子贡[3](@ref)
中国古代最大的百科全书是？,《永乐大典》[3](@ref)
“红娘”最早出现在哪部作品？,元稹的《莺莺传》[3](@ref)
“社稷”中“社”字代表什么？,土地之神[3](@ref)
正确的研磨方法是？,先慢后快[3](@ref)
度量衡中“衡”指哪个标准？,重量[3](@ref)
“丝竹”中哪个指吹奏乐器？,竹[3](@ref)
“五福”中包括哪一项？,品德高尚[3](@ref)
“孟母三迁”的故事体现了什么？,重视教育环境[3](@ref)
“陛下”中“陛”代指什么？,宫殿的台阶[3](@ref)
被称为“中国百戏之师”的剧种是？,昆曲[3](@ref)
现存最早的兵书是？,《孙子兵法》[3](@ref)
哪句诗的作者离开家时间更长？,儿童相见不相识，笑问客从何处来[3](@ref)
古代满一百岁被称为？,期颐[3](@ref)
狮头以三国人物脸谱打造的是？,南狮[3](@ref)
苏东坡说“宁可食无肉，不可”什么？,居无竹[3](@ref)
与李白诗歌、张旭草书并称“三绝”的是？,裴晏的剑舞[3](@ref)
天干地支纪年以哪一天为起点？,立春[3](@ref)
《齐民要术》是关于什么的书？,农业生产和农事活动的著作[3](@ref)
孔子“三月不知肉滋味”是因为？,听到一段好乐曲[3](@ref)
《康熙字典》成书于哪个朝代？,清朝[3](@ref)
风筝最初用来做什么？,通报消息[3](@ref)
“鼎”的最初用途是？,烹煮器具[3](@ref)
具有寓言性质的书应优先选择？,《庄子》[3](@ref)
“三更”指的是几点？,23点至凌晨1点[3](@ref)
郑和带回的“麒麟”是现在的？,长颈鹿[3](@ref)
下列古代名曲哪首是琵琶曲？,《十面埋伏》[3](@ref)
“老吾老以及人之老”最早由谁提出？,孟子[3](@ref)
“咫”和“尺”哪个更长？,尺[3](@ref)
哪种字体是其余三种的起源？,隶书[3](@ref)
吃年糕的习俗与谁有关？,伍子胥[3](@ref)
甲骨文最早在哪种物品上发现？,药材[3](@ref)
哪个字不含“黑色”的意思？,苍[3](@ref)
历史上“单刀赴会”的是谁？,鲁肃[3](@ref)
谁在家排行老大？,班固[3](@ref)
“双簧”得名于？,初演的两个人都姓黄[3](@ref)
白族姑娘头饰蕴含哪个词语？,风花雪月[3](@ref)
“谢公屐”的用途是？,登山鞋[3](@ref)
《论语》中认为“为仁之本”的是？,孝悌[3](@ref)
“七月流火”指的是？,天气渐渐转凉[3](@ref)
“实事求是”出自哪部典籍？,《汉书》[3](@ref)
秦始皇统一文字为哪种？,小篆[3](@ref)
宣纸得名于什么？,产地[3](@ref)
农历五月的别称是？,榴月[3](@ref)
“司马”的职能是什么？,军政[3](@ref)
旗袍的正确描述是？,左襟压右襟[3](@ref)
不应出现在《岁寒三友图》中的是？,菊[3](@ref)
古琴后增加的两根弦代表？,天、地[3](@ref)
“阳春白雪”和“下里巴人”最初指什么？,乐曲[3](@ref)
表示顺序第五位的字是？,戊[3](@ref)
古人的婚礼在什么时间举行？,傍晚[3](@ref)
“大禹治水”治理的是哪个流域？,黄河流域[3](@ref)
古代宫殿大门前石狮的摆放是？,左雄右雌[3](@ref)
“结发”在古时是指？,把夫妻头发束在一起[3](@ref)
“天干”共有几个字？,十个[3](@ref)
被誉为“万国之园”的园林是？,圆明园[3](@ref)
“水”字的构成方式是？,象形字[3](@ref)
“月上柳梢头，人约黄昏后”描写的节日是？,元宵节[3](@ref)
最接近道家无为而治的时期是？,文景之治[3](@ref)
哪个不是北京的别称？,上都[3](@ref)
《百家姓》的排列方式是？,政治地位[3](@ref)
“一门父子三词客”指的是？,苏洵、苏轼、苏辙[3](@ref)
“杀青”原指？,制作竹筒的一道工序[3](@ref)
墨子反对的“爱有差等”属于哪家？,儒家[3](@ref)
“美”字最初的含义是？,羊大即为美[3](@ref)
“孔门四教”指？,文、行、忠、信[3](@ref)
“化干戈为玉帛”中防御武器是？,干[3](@ref)
《霸王别姬》中虞姬属于？,青衣[3](@ref)
《尚书》中的“尚”意思是？,上古[3](@ref)
避讳73和84岁是因为？,孔子和孟子去世年龄[3](@ref)
“一问三不知”指？,事情的开始、经过、结果[3](@ref)
北京奥运会徽“中国印”是？,阴文印[3](@ref)
介绍弟弟妹妹的正确称谓是？,舍弟舍妹[3](@ref)
古代撤退时敲击的乐器是？,锣[3](@ref)
“父母教，须敬听”出自？,《弟子规》[3](@ref)
不是端午节习俗的是？,登高采菊[3](@ref)
“弱冠”指男子？,二十岁[3](@ref)
河姆渡遗址位于？,长江流域[3](@ref)
算盘能进行开平方运算吗？,能[3](@ref)
戏曲“做”功指？,舞蹈动作[3](@ref)
“绿肥红瘦”描写？,晚春[3](@ref)
唐代管理邮驿的机构是？,尚书省[3](@ref)
“无字碑”与谁有关？,武则天[3](@ref)
“不以规矩”中“规矩”指？,圆规曲尺[3](@ref)
《红楼梦》别名？,《石头记》[3](@ref)
“一衣带水”的“水”指？,长江[3](@ref)
“药王”是？,孙思邈[3](@ref)
张衡地动仪有几条龙？,八条[3](@ref)
都江堰和秦始皇陵哪个早？,都江堰[3](@ref)
古代对他人妻子的尊称？,令正[3](@ref)
“商人”一词与商代有关吗？,有关[3](@ref)
木版年画发源于？,朱仙镇[3](@ref)
戏曲中最后一出叫？,大轴戏[3](@ref)
“批把”来源于？,演奏方式[3](@ref)
中医切脉摸的是？,动脉[3](@ref)
“润笔”指？,文章书画稿费[3](@ref)
“杏林”指代？,医学界[3](@ref)
《二十四史》中完全通史是？,《史记》[3](@ref)
面对大院门口左手方向是？,西[3](@ref)
孔子弟子擅长经商的是？,子贡[3](@ref)
最大百科全书是？,《永乐大典》[3](@ref)
“红娘”最早出现在？,《莺莺传》[3](@ref)
“社稷”中“社”指？,土地之神[3](@ref)
正确研磨方法是？,先慢后快[3](@ref)
度量衡中“衡”指？,重量[3](@ref)
“丝竹”中吹奏乐器是？,竹[3](@ref)
“五福”包括？,品德高尚[3](@ref)
“孟母三迁”体现？,重视教育环境[3](@ref)
“陛下”中“陛”指？,宫殿台阶[3](@ref)
“百戏之师”是？,昆曲[3](@ref)
最早兵书是？,《孙子兵法》[3](@ref)
离家时间更长的诗句是？,儿童相见不相识[3](@ref)
百岁被称为？,期颐[3](@ref)
南狮的特点是？,狮头以三国人物脸谱打造[3](@ref)
苏东坡“不可居无”什么？,竹[3](@ref)
与李白诗、张旭草书并称的是？,裴晏剑舞[3](@ref)
天干地支起点是？,立春[3](@ref)
《齐民要术》是关于？,农业生产[3](@ref)
孔子“三月不知肉味”因？,听到好乐曲[3](@ref)
《康熙字典》成书于？,清朝[3](@ref)
风筝最初用于？,通报消息[3](@ref)
“鼎”最初用于？,烹煮[3](@ref)
寓言性质书优先选？,《庄子》[3](@ref)
“三更”是？,23点至凌晨1点[3](@ref)
郑和带回的“麒麟”是？,长颈鹿[3](@ref)
琵琶曲是？,《十面埋伏》[3](@ref)
“老吾老”最早由？,孟子提出[3](@ref)
“咫”和“尺”哪个长？,尺[3](@ref)
字体起源是？,隶书[3](@ref)
年糕习俗与谁有关？,伍子胥[3](@ref)
甲骨文最早发现于？,药材[3](@ref)
不含“黑”意的字是？,苍[3](@ref)
“单刀赴会”是？,鲁肃[3](@ref)
排行老大的是？,班固[3](@ref)
“双簧”得名于？,初演者都姓黄[3](@ref)
白族头饰蕴含？,风花雪月[3](@ref)
“谢公屐”用于？,登山[3](@ref)
“为仁之本”是？,孝悌[3](@ref)
“七月流火”指？,天气转凉[3](@ref)
“实事求是”出自？,《汉书》[3](@ref)
秦始皇统一文字为？,小篆[3](@ref)
宣纸得名于？,产地[3](@ref)
五月别称？,榴月[3](@ref)
“司马”职能？,军政[3](@ref)
旗袍正确是？,左襟压右襟[3](@ref)
不应在《岁寒三友图》中是？,菊[3](@ref)
古琴增加弦代表？,天、地[3](@ref)
春节的传统食物是什么？,饺子、汤圆、年糕等[4](@ref)
“中秋节”又称为什么节？,月圆节、圆月节、月夕等[4](@ref)
古代“科举考试”的殿试前三名称为？,状元、榜眼、探花[4](@ref)
“四书”包括哪些？,《大学》、《中庸》、《论语》、《孟子》[4](@ref)
中国古代“四大发明”是什么？,造纸术、印刷术、指南针、火药[4](@ref)
“五岳”中的“中岳”是哪座山？,嵩山[4](@ref)
“三皇”是哪三位？,伏羲、神农、黄帝[4](@ref)
“七夕节”又称为什么节？,乞巧节、女儿节等[4](@ref)
“十二生肖”第一个是什么？,鼠[4](@ref)
中国古代“四大美女”是谁？,西施、王昭君、貂蝉、杨玉环[4](@ref)
古代文人说的“四君子”是哪四种植物？,梅、兰、竹、菊[4](@ref)
“三纲五常”中的“五常”指什么？,仁、义、礼、智、信[4](@ref)
“五行”包括哪些元素？,金、木、水、火、土[4](@ref)
“琴棋书画”中的“棋”指哪种棋？,围棋或象棋[4](@ref)
京剧中的“四大名旦”是谁？,梅兰芳、程砚秋、尚小云、荀慧生[4](@ref)
中国古代“四大名著”是哪四部？,《红楼梦》、《西游记》、《水浒传》、《三国演义》[4](@ref)
“二十四节气”第一个节气是什么？,立春[4](@ref)
古代文人形容月亮的别称是什么？,婵娟、玉盘、玉钩等[4](@ref)
“二十四孝”中“卧冰求鲤”的主人公是谁？,王祥[4](@ref)
中国的“四大名园”是哪些？,拙政园、留园、颐和园、承德避暑山庄[4](@ref)
中医“四诊法”是什么？,望、闻、问、切[4](@ref)
“文房四宝”包括哪些？,笔、墨、纸、砚[4](@ref)
“三皇五帝”中的“五帝”是谁？,黄帝、颛顼、帝喾、唐尧、虞舜[4](@ref)
“岁寒三友”指哪三种植物？,松、竹、梅[4](@ref)
科举“连中三元”指哪三元？,乡试第一名为解元，会试第一名为会元，殿试第一名为状元[4](@ref)
佛教“四大名山”是什么？,五台山、九华山、峨眉山、普陀山[4](@ref)
“唐宋八大家”包括哪些人？,韩愈、柳宗元、欧阳修、苏洵、苏轼、苏辙、王安石、曾巩[4](@ref)
“造纸术”最早由谁改进？,蔡伦[4](@ref)
“四大发明”中对航海影响最大的是？,指南针[4](@ref)
中国古代文学中的“赋”是什么文体？,介于诗和散文之间的一种文体[4](@ref)
京剧主要唱腔包括哪两种？,西皮、二黄[4](@ref)
中国古代“四大书院”是什么？,白鹿洞书院、岳麓书院、应天府书院、嵩阳书院[4](@ref)
古代传说中的“八仙”是谁？,铁拐李、汉钟离、张果老、吕洞宾、何仙姑、蓝采和、韩湘子、曹国舅[4](@ref)
《大学》主要讲了什么？,大学之道，在明明德，在亲民，在止于至善[4](@ref)
《中庸》的核心思想是什么？,诚[4](@ref)
“四大佛教名山”中观音菩萨道场是？,普陀山[4](@ref)
中国古代“四大民间传说”是什么？,《牛郎织女》、《孟姜女哭长城》、《梁山伯与祝英台》、《白蛇传》[4](@ref)
古代文人说的“四艺”指什么？,琴、棋、书、画[4](@ref)
“四大发明”中军事应用最广的是？,火药[4](@ref)
“四君子”中代表坚韧不屈的是？,竹[4](@ref)
中国古代音乐“五音”指什么？,宫、商、角、徵、羽[4](@ref)
“八仙过海”中八仙是谁？,铁拐李、汉钟离、张果老、蓝采和、何仙姑、吕洞宾、韩湘子、曹国舅[4](@ref)
中国古代“四大神话”通常指？,《盘古开天辟地》、《女娲补天》、《精卫填海》、《夸父逐日》[4](@ref)
科举乡试、会试、殿试第一名分别称？,解元、会元、状元[4](@ref)
中国古代“四大名楼”是？,黄鹤楼、岳阳楼、滕王阁、鹳雀楼[4](@ref)
中国古代“四大石窟”指？,云冈石窟、龙门石窟、麦积山石窟、莫高窟[4](@ref)
“四大古都”是哪四个城市？,西安、南京、北京、洛阳[4](@ref)
古代将一年分为哪四季？,春、夏、秋、冬[4](@ref)
古代对长辈的尊称有哪些？,父亲称父亲、家父、严亲，母亲称母亲、家母、慈亲[4](@ref)
形容朋友深厚情谊的典故是？,伯牙绝弦[4](@ref)
“四大名绣”是什么？,苏绣、湘绣、粤绣、蜀绣[4](@ref)
“四大名瓷”指哪四个窑口？,汝窑、官窑、哥窑、定窑[4](@ref)
“四大神兽”通常指？,青龙、白虎、朱雀、玄武[4](@ref)
“四大书院”中哪个被誉为“千年学府”？,岳麓书院[4](@ref)
“四大发明”中对文化传播影响最深的是？,印刷术[4](@ref)
“四大美女”中“沉鱼”指谁？,西施[4](@ref)
“四大美女”中“落雁”指谁？,王昭君[4](@ref)
“四大名著”中被誉为高峰之作的是？,《红楼梦》[4](@ref)
“四大发明”中对航海事业产生重大影响的是？,指南针[4](@ref)
“四大名园”中以山水景色著名的是？,拙政园[4](@ref)
“五行”学说中除了金木水火还有？,土[4](@ref)
古代对兄弟的尊称有哪些？,兄长称兄、昆仲、昆玉、令兄等，弟弟称弟、贤弟、舍弟等[4](@ref)
“四大美女”中“闭月”指谁？,貂蝉[4](@ref)
“四大美女”中“羞花”指谁？,杨玉环[4](@ref)
“四大佛教名山”中文殊菩萨道场是？,五台山[4](@ref)
《水浒传》中梁山好汉共有多少人？,一百零八人[4](@ref)
活字印刷术由谁发明？,毕昇[4](@ref)
火药最初用于什么目的？,炼丹和制药[4](@ref)
《三国演义》的作者是谁？,罗贯中[4](@ref)
最早传到欧洲的发明是？,造纸术[4](@ref)
火药主要成分是什么？,硫、碳、硝石[4](@ref)
印刷术在宋代有什么发展？,发明了活字印刷术，大大提高了印刷效率[4](@ref)
“四大名园”中皇家园林代表是？,颐和园[4](@ref)
“四大书院”中位于江西省的是？,白鹿洞书院[4](@ref)
《西游记》的作者是谁？,吴承恩[4](@ref)
造纸术最初由谁改进？,蔡伦[4](@ref)
对欧洲文艺复兴影响最深的发明是？,印刷术[4](@ref)
《红楼梦》的主要作者是？,曹雪芹[4](@ref)
推动地理大发现的发明是？,指南针[4](@ref)
“四大名园”中以湖光山色著称的是？,岳阳楼[4](@ref)
《论语》中“学而时习之”下一句是？,不亦说乎[4](@ref)
活字印刷相比雕版印刷的优势是？,提高了印刷效率，降低了成本，且方便修改和存储[4](@ref)
《三国演义》中诸葛亮的智谋体现在？,草船借箭、空城计、七擒孟获等[4](@ref)
火药除了军事还用于哪些方面？,民间娱乐，如制作烟花等[4](@ref)
造纸术在传播文明方面的作用是？,使书写材料变得廉价易得，极大地促进了文化和知识的传播[4](@ref)
岳麓书院在哪个城市？,长沙[4](@ref)
《水浒传》中梁山好汉的领袖是？,宋江[4](@ref)
“五音”对应哪五个音阶？,宫、商、角、徵、羽，对应现代音乐的do、re、mi、sol、la[4](@ref)
印刷术对文化的深远影响是？,使书籍得以大量复制和传播，极大地推动了文化的繁荣[4](@ref)
“四大名园”中以竹石著称的是？,留园[4](@ref)
“四大书院”中宋代最兴盛的是？,岳麓书院[4](@ref)
《西游记》中唐僧取经目的地是？,天竺（今印度）[4](@ref)
指南针如何帮助航海？,利用地磁效应指示方向，帮助航海家确定航行方向[4](@ref)
使书写材料更轻便的发明是？,造纸术[4](@ref)
“四大书院”中与理学有渊源的是？,白鹿洞书院[4](@ref)
《红楼梦》中大观园是谁建造的？,贾元春[4](@ref)
促进全球贸易的发明是？,指南针和造船技术[4](@ref)
“四大书院”中位于河南的是？,嵩阳书院[4](@ref)
《三国演义》中关羽的武器是？,青龙偃月刀[4](@ref)
标志中国古代科技高峰的发明是？,火药[4](@ref)
中国古代绘画“四君子”指？,梅、兰、竹、菊[4](@ref)
《孟姜女哭长城》中孟姜女丈夫是？,范喜良（或称为万喜良）[4](@ref)
《西游记》中孙悟空的师傅是？,菩提祖师[4](@ref)
