question,answer
“四大名楼”中岳阳楼位于哪个省？,湖南省[4](@ref)
“四大书院”中与王安石有关的是？,应天府书院（或称为睢阳书院）[4](@ref)
印刷术最早使用的材料是？,木板（或称为雕版）[4](@ref)
《水浒传》中梁山好汉排名第一的是？,宋江[4](@ref)
火药最初如何制成？,将硫、碳、硝石按一定比例混合而成[4](@ref)
“四大书院”中位于九江的是？,白鹿洞书院[4](@ref)
《红楼梦》中“通灵宝玉”的寓意是？,象征着贾宝玉的非凡身份和命运[4](@ref)
“四大名园”中以山水园林为特色的是？,拙政园[4](@ref)
唐宋时期得到重要发展的发明是？,火药和印刷术[4](@ref)
《三国演义》中三国鼎立的标志性战役是？,赤壁之战[4](@ref)
促进西方文艺复兴的发明是？,印刷术和造纸术[4](@ref)
“四大书院”中北宋著名学术中心是？,岳麓书院[4](@ref)
“四大名园”中以假山和建筑著称的是？,狮子林[4](@ref)
指南针的发明者是？,中国古代劳动人民的集体智慧结晶[4](@ref)
question,answer
如何有效学习新知识？,有效学习方法：主动回忆、间隔重复、交叉学习、教授他人和与实际应用结合。理解比死记硬背更重要。
如何提高英语水平？,提高英语水平的方法：多听多说、阅读英文材料、背诵词汇、观看英文影视、与母语者交流和坚持练习。每日坚持30分钟学习效果显著。
如何培养批判性思维？,培养批判性思维需要：多问为什么、检验证据来源、考虑多种观点、识别逻辑谬误和保持开放心态。日常可通过辩论和分析新闻练习。
如何提高记忆力？,提高记忆力的方法：保证充足睡眠、定期锻炼、健康饮食、使用记忆技巧（如联想、分类）、减少压力和学习新技能。
如何有效做笔记？,有效笔记：主动倾听、使用缩写、视觉组织、康奈尔法和定期复习。数字化工具可提高效率。
如何准备考试？,考试准备：制定计划、理解概念、练习题目、模拟测试和充足休息。避免临时抱佛脚。
如何提高阅读速度？,提高阅读速度：避免默读、扩大视幅、使用指引器、练习和减少回视。理解比速度更重要。
如何学习编程？,学习编程的建议：选择一门语言开始、理论与实践结合、多做项目、阅读优秀代码、参与开源项目和保持耐心。建议从Python或JavaScript入门。
如何提高写作能力？,提高写作：广泛阅读、每日练习、接受反馈、修改编辑和找到独特声音。写作工作坊有助成长。
如何管理学习时间？,时间管理：设定优先级、制定计划、消除干扰、使用番茄钟法和定期休息。平衡学习与生活。
如何选择专业方向？,选择专业：评估兴趣、能力、价值观和就业前景。进行职业测评、咨询专业人士和实习体验有助决策。
如何有效记忆单词？,记忆单词技巧：词根词缀、联想记忆、语境学习、间隔重复和使用APP。每日设定可实现目标。
如何提高数学能力？,数学学习：理解概念、逐步解题、检查错误、实际应用和不跳过基础。定期复习很关键。
如何学习历史？,学习历史：建立时间线、理解因果关系、多视角分析、参观遗址和联系现实。历史提供宝贵教训。
如何培养创造力？,培养创造力：跨领域学习、头脑风暴、保持好奇心、改变环境和接受失败。记录灵感有助创意积累。
如何提高演讲能力？,提高演讲能力：充分准备、了解观众、练习表达、使用视觉辅助和管理紧张。加入Toastmasters等组织有助练习。
如何有效复习？,有效复习：主动回忆、分散练习、自我测试、总结归纳和教授他人。避免填鸭式学习。
如何学习外语发音？,改善发音：听力训练、模仿母语者、录音对比、学习音标和接受纠正。不怕犯错很重要。
如何做研究项目？,研究步骤：确定问题、文献综述、设计方法、收集数据、分析结果和撰写报告。导师指导很关键。
如何提高逻辑思维？,提高逻辑思维：学习逻辑学、解谜游戏、辩论练习、编程学习和分析论证。识别常见逻辑谬误。
如何有效阅读学术论文？,阅读论文：先读摘要引言、抓住主要论点、批判性思考、做笔记和讨论交流。多次阅读加深理解。
如何培养学习习惯？,培养习惯：固定时间、创造环境、设定小目标、奖励进步和保持连贯。21天可形成基础习惯。
如何应对学习压力？,应对压力：时间管理、运动放松、寻求支持、正念冥想和保持积极。必要时寻求专业帮助。
如何选择学习资源？,选择资源：评估权威性、时效性、适用性和多样性。图书馆和学术数据库是好来源。
如何提高信息检索能力？,提高检索：使用关键词、布尔运算符、专业数据库和筛选技巧。信息素养是重要技能。
如何做课堂展示？,课堂展示：结构清晰、视觉辅助、练习流畅、控制时间和准备问答。自信表达很关键。
如何记课堂笔记？,课堂笔记：积极倾听、抓住重点、使用缩写、留白补充和课后整理。康奈尔笔记法很有效。
如何写学术论文？,论文写作：明确论点、组织结构、引用文献、严谨论证和反复修改。遵守学术规范。
如何准备面试？,面试准备：研究公司、练习常见问题、准备问题、着装得体和管理紧张。行为面试技巧STAR法很有效。
如何提高团队合作能力？,团队合作：明确分工、有效沟通、尊重差异、解决冲突和共同目标。建设性反馈有助成长。
如何管理项目？,项目管理：明确目标、制定计划、分配资源、监控进度和风险管理。敏捷方法提高灵活性。
如何培养领导力？,培养领导力：愿景沟通、赋能他人、决策能力、接受反馈和持续学习。领导可通过实践发展。
如何提高解决问题的能力？,解决问题：明确定义、分析原因、生成方案、评估选择和实施反馈。系统方法提高成功率。
如何做职业规划？,职业规划：自我评估、探索选项、设定目标、制定策略和定期调整。 mentorship有助发展。
如何建立人脉网络？,建立人脉：参加活动、真诚交流、提供价值、保持联系和利用社交媒体。质量比数量重要。
如何提高情商？,提高情商：自我觉察、情绪管理、同理心、社交技巧和积极心态。反思练习有助提升。
如何学习数据分析？,数据分析：学习统计、掌握工具（Excel、Python、R）、实践项目、理解业务和持续学习。实际案例很重要。
如何提高编程技能？,提高编程：做项目、读代码、学习算法、参与开源和接受代码审查。持续练习是关键。
如何学习人工智能？,学习AI：数学基础、编程能力、理论学习、实践项目和关注前沿。在线课程提供系统学习。
如何准备留学申请？,留学准备：成绩准备、语言考试、文书写作、推荐信和申请 timing。早规划有优势。
如何提高听力理解？,提高听力：多听材料、注意关键词、预测内容、做笔记和练习精听泛听。沉浸环境有助提高。
如何学习公共演讲？,学习演讲：观摩优秀演讲、录制自己、练习肢体语言、控制语速和与观众互动。从小场合开始练习。
如何做文献综述？,文献综述：确定范围、搜索文献、评估质量、归纳观点和识别 gap。使用文献管理工具。
如何提高阅读理解？,提高阅读：预习文本、提问引导、总结段落、批判思考和联系已知。主动阅读提高效果。
如何学习新技能？,学习技能：分解任务、寻找资源、刻意练习、获取反馈和实际应用。学习曲线需耐心。
如何做时间规划？,时间规划：列出任务、设定优先级、分配时间、预留弹性和定期 review。工具如日历有助管理。
如何提高考试技巧？,考试技巧：阅读指导、时间分配、先易后难、检查答案和管理焦虑。模拟考试有助适应。
如何选择研究生方向？,选择方向：研究兴趣、导师匹配、就业前景、项目质量和 location。参观实验室有助决定。
如何写个人陈述？,个人陈述：真实独特、结构清晰、展示热情、连接目标和反复修改。寻求反馈很重要。
如何准备英语考试？,英语考试：了解格式、专项练习、模拟测试、词汇积累和时间管理。官方指南是最佳资源。
如何提高学习动力？,提高动力：设定目标、寻找意义、奖励进步、寻找伙伴和想象成功。克服拖延有助保持动力。
如何做小组项目？,小组项目：明确分工、定期会议、共享资源、尊重意见和解决分歧。有效沟通是关键。
如何培养阅读习惯？,培养习惯：选择兴趣书籍、设定固定时间、创造舒适环境、记录进度和加入书友会。从短时间开始。
如何提高词汇量？,提高词汇：广泛阅读、使用新词、学习词根、玩单词游戏和使用APP。语境学习更有效。
如何学习数学证明？,学习证明：理解定义、掌握逻辑、逐步推理、练习例题和寻求帮助。直观理解有助记忆。
如何做科学实验？,科学实验：明确假设、设计控制、记录数据、分析结果和得出结论。安全第一很重要。
如何写研究报告？,研究报告：结构规范、数据准确、分析深入、结论清晰和引用完整。同行评审提高质量。
如何准备竞赛？,竞赛准备：了解规则、系统训练、模拟比赛、心理调节和学习经验。团队合作有助成功。
如何提高拼写能力？,提高拼写：规则学习、错误分析、多读多写、记忆技巧和使用工具。日常练习是关键。
如何学习语法？,学习语法：理解规则、例句分析、练习应用、错误纠正和语境学习。不惧犯错有助进步。
如何做学术报告？,学术报告：内容精炼、幻灯片简洁、表达清晰、控制时间和互动问答。排练确保流畅。
如何提高辩论技巧？,辩论技巧：准备充分、逻辑清晰、证据有力、尊重对手和灵活应变。观看辩论有助学习。
如何学习绘画？,学习绘画：基础训练、观察生活、模仿大师、尝试风格和接受批评。坚持练习提高技能。
如何提高摄影技巧？,提高摄影：学习构图、理解曝光、练习后期、研究大师和接受批评。每日拍摄有助进步。
如何学习音乐？,学习音乐：基础乐理、定期练习、聆听大师、参加合奏和表演锻炼。耐心和热情很重要。
如何选择课外活动？,选择活动：根据兴趣、时间允许、能力匹配、收获成长和平衡学业。质量重于数量。
如何做志愿者工作？,志愿者：选择领域、了解需求、认真负责、学习反思和建立联系。服务他人收获成长。
如何提高面试技巧？,面试技巧：研究公司、练习回答、准备问题、积极倾听和后续感谢。展示热情和适合度。
如何写简历？,写简历：简洁明了、重点突出、量化成就、针对职位和检查错误。专业格式很重要。
如何准备求职？,求职准备：明确目标、准备材料、网络建设、练习面试和保持积极。多渠道投递简历。
如何提高沟通技巧？,沟通技巧：清晰表达、积极倾听、非语言注意、反馈确认和情境适应。有效沟通减少误解。
如何学习领导力？,学习领导：阅读传记、参加培训、寻找导师、承担责任和反思经验。从小组领导开始。
如何做决策？,有效决策：收集信息、评估选项、考虑风险、咨询他人和及时行动。避免分析瘫痪。
如何提高团队效率？,提高团队效率：明确目标分工、建立信任、有效沟通、定期反馈和庆祝成就。团队建设活动有助增强凝聚力。
如何管理压力？,压力管理：识别来源、健康生活方式、时间管理、放松技巧和社会支持。长期压力需专业帮助。
如何提高创造力？,提高创造力：跨领域学习、保持好奇心、改变环境、头脑风暴和接受失败。记录灵感有助创意积累。
如何学习新语言？,语言学习：沉浸环境、日常练习、不怕犯错、多种媒体使用和与母语者交流。动机是关键因素。
如何提高阅读效率？,阅读效率：预览材料、设定目的、主动阅读、减少回视和定期休息。环境优化有助专注。
如何做学习计划？,学习计划：评估现状、设定目标、分解任务、安排时间和定期调整。现实可行很重要。
如何提高注意力？,提高注意力：单一任务、冥想练习、减少干扰、规律休息和设定明确目标。注意力像肌肉可训练。
如何培养成长心态？,成长心态：拥抱挑战、坚持努力、学习批评、从失败学习和表扬过程。相信能力可发展。
如何准备演讲？,演讲准备：了解观众、组织内容、设计视觉辅助、练习时间和准备问答。自信表达很关键。
如何提高写作流畅度？,写作流畅：自由写作、大纲指导、不完美初稿、修改编辑和广泛阅读。每日练习有助提高。
如何学习统计？,学习统计：理解概念、实际应用、软件操作、案例分析和避免误解。统计思维很重要。
如何做案例分析？,案例分析：背景了解、问题识别、分析因素、提出方案和评估结果。多角度思考有助深入。
如何提高解决问题的能力？,解决问题：明确定义、分析原因、生成方案、评估选择和实施反馈。系统方法提高成功率。
如何学习经济学？,经济学学习：理解原理、关注现实、分析政策、阅读经典和参与讨论。经济思维有助决策。
如何提高计算机技能？,提高技能：实践操作、在线教程、项目应用、寻求帮助和保持更新。实际操作很重要。
如何做学术发表？,学术发表：研究创新、写作规范、选择期刊、回应评审和遵守伦理。导师指导很关键。
如何准备外语考试？,外语考试：了解题型、专项训练、模拟测试、词汇语法和时间管理。官方材料是最佳资源。
如何提高听力技巧？,听力技巧：多听材料、预测内容、抓关键词、做笔记和练习不同口音。精听泛听结合。
如何学习哲学？,哲学学习：阅读原著、理解问题、批判思考、写作表达和讨论交流。哲学培养思维能力。
如何提高表达清晰度？,表达清晰：组织思路、简单语言、例子说明、检查理解和接受反馈。听众视角很重要。
如何做研究笔记？,研究笔记：系统记录、引用准确、归纳观点、自己的想法和定期整理。数字化工具方便管理。
如何提高学习持久性？,持久学习：设定里程碑、奖励进步、寻找意义、保持健康和平衡生活。避免 burnout。
如何选择学习方式？,学习方式：了解自己（视觉、听觉、动觉）、多种方式结合、适应情境和效果评估。个性化学习更有效。
如何提高信息处理能力？,信息处理：筛选有用、归纳总结、批判思考、整合应用和避免过载。信息素养是关键。
如何学习法律？,法律学习：阅读案例、理解原则、分析逻辑、写作备忘录和参与辩论。法律思维需培养。
如何提高谈判技巧？,谈判技巧：准备充分、理解利益、创造价值、有效沟通和寻求双赢。BATNA概念很重要。
如何做职业转型？,职业转型：自我评估、技能提升、网络建设、尝试兼职和逐步过渡。 mentorship有助成功。
如何提高跨文化沟通？,跨文化沟通：学习文化、保持开放、避免刻板、尊重差异和适应风格。全球化时代重要技能。
如何学习医学？,医学学习：基础理论、临床实践、病例分析、持续学习和人文关怀。医学伦理很重要。
如何提高教学能力？,教学能力：知识扎实、了解学生、方法多样、反馈及时和反思改进。教学相长。
如何做职业发展？,职业发展：持续学习、拓展技能、寻找导师、把握机会和定期评估。主动规划有助成长。
如何提高创新思维？,创新思维：质疑假设、多角度思考、跨界学习、实验精神和接受不确定性。创新可培养。
如何学习心理学？,心理学学习：理论理解、实验方法、案例分析、客观态度和实际应用。心理学助人理解行为。
如何提高团队领导力？,团队领导：愿景共享、激励成员、决策果断、解决冲突和培养人才。服务型领导受欢迎。
如何做学习评估？,学习评估：目标对照、成果检查、反馈收集、调整计划和持续改进。自我评估很重要。
如何提高学术写作？,学术写作：逻辑严谨、证据充分、表达准确、引用规范和反复修改。多读优秀论文。
如何准备职业认证？,认证准备：了解要求、系统学习、模拟考试、重点突破和保持信心。认证提升竞争力。
如何学习环境科学？,环境科学：跨学科学习、实地考察、关注问题、解决方案和可持续发展。环境意识很重要。
如何提高演示效果？,演示效果：内容吸引、视觉清晰、表达生动、互动观众和时间控制。故事化表达有助记忆。
如何做学习反思？,学习反思：过程回顾、收获总结、困难分析、改进计划和经验应用。反思促进成长。
如何提高职业竞争力？,职业竞争力：专业技能、软实力、持续学习、人脉网络和品牌建设。综合能力是关键。
如何学习政治学？,政治学学习：理论理解、现实观察、比较分析、批判思考和参与讨论。政治影响生活。
如何提高研究能力？,研究能力：问题提出、方法设计、数据收集、分析解释和成果表达。学术规范需遵守。
如何做知识管理？,知识管理：系统整理、方便检索、更新维护、分享交流和实际应用。工具如笔记软件有助。
如何提高学习迁移能力？,学习迁移：理解原理、寻找共性、多情境应用、反思过程和建立联系。举一反三能力重要。
如何学习社会学？,社会学学习：理论掌握、社会观察、数据分析、批判思考和现实应用。社会学助理解社会。
如何提高终身学习能力？,终身学习：保持好奇、设定目标、多种方式、时间管理和享受过程。学习是持续旅程。
question,answer
"海上生明月，天涯共此时"是谁的名句？,张九龄[6](@ref)
"守株待兔"这个成语出自？,《韩非子》[6](@ref)
周萍、四凤这两个人物形象出自？,《雷雨》[6](@ref)
下列不是"江南四大才子"的是？,黄宾虹[6](@ref)
《伊利亚特》和《奥德赛》出自于哪部作品？,荷马史诗[6](@ref)
《九章》的体式基本属于？,骚体[6](@ref)
著名的文学作品《伪君子》、《死魂灵》的作者分别是？,莫里哀、果戈里[6](@ref)
《西风颂》是哪国作家雪莱的诗歌作品？,英国[6](@ref)
"似曾相识燕归来"的上一句是？,无可奈何花落去[6](@ref)
"翁去八百年，醉乡犹在；山行六七里，亭影不孤。"这幅对联是为下列哪个建筑所作？,醉翁亭[6](@ref)
希腊神话中波塞冬手中常拿的武器是？,三叉戟[6](@ref)
14世纪被誉为"英国诗歌之父"的英国著名诗人是？,乔叟[6](@ref)
下列属于易卜生作品的是？,《玩偶之家》[6](@ref)
孔尚任是孔子六十四代孙，清初诗人、戏曲作家，他的代表作是？,《桃花扇》[6](@ref)
雨果创作的《巴黎圣母院》中卡西莫多性格的形容不包括？,吝啬[6](@ref)
我国古代对年龄的独特称呼中，满一百岁被称为？,期颐[6](@ref)
下列不属于王小波的"时代三部曲"的是？,《铁器时代》[6](@ref)
《致大海》、《自由颂》出自下列哪位俄国诗人之手？,普希金[6](@ref)
下列作品不属于俄国文学家列夫·托尔斯泰的是？,《钦差大臣》[6](@ref)
下列作品中，不属于唐传奇的是？,《杜十娘怒沉百宝箱》[6](@ref)
"床前明月光"是李白的千古名句，其中"床"指的是？,井上的栏杆[6](@ref)
名句"目送归鸿，手挥五弦"出自竹林七贤中的？,嵇康[6](@ref)
小说《彼得·潘》中，彼得·潘带着孩子们飞往哪座岛？,永无岛[6](@ref)
在鲁迅的小说中，把封建社会归结为"一部吃人的历史"并在结尾喊出"救救孩子"的小说是？,《狂人日记》[6](@ref)
下面哪个是指文艺作品或自然景象中所表现出来的情调和境界？,意境[6](@ref)
下列不属于王维的诗歌的是？,《过故人居》[6](@ref)
谁创造了皮皮鲁和鲁西西的形象？,郑渊洁[6](@ref)
《长袜子皮皮》是来自哪个国家的经典儿童文学作品？,瑞典[6](@ref)
"业精于勤，而荒于嬉"是哪位古人提出来的？,韩愈[6](@ref)
在《尼尔斯骑鹅旅行记》中尼尔斯骑的那只家鹅叫什么名字？,马丁[6](@ref)
诗句"一骑红尘妃子笑，无人知是荔枝来"的"妃子"是指哪个历史人物？,杨玉环[6](@ref)
明代蒋大器在给一部作品作序时说该书"文不甚深，言不甚俗"，这本书是？,《三国演义》[6](@ref)
《搜神记》成书于？,魏晋[6](@ref)
"天行健，君子以自强不息。地势坤，君子以厚德载物。"这句话的出处是？,《周易》[6](@ref)
许慎《说文解字序》中"视而可识，察而见意"是对"六书"中什么所下的定义？,指事[6](@ref)
下列哪两位中外剧作家所处年代相同？,汤显祖、莎士比亚[6](@ref)
叶圣陶先生的原名是？,叶绍钧[6](@ref)
"念天地之悠悠，独怆然而涕下"出自谁的作品？,陈子昂[6](@ref)
诙谐幽默，寓悲于喜，形成"含泪的微笑"的独特风格的美国著名小说家是？,欧·亨利[6](@ref)
下列选项中，不属于《水浒传》的情节的是？,温酒斩华雄[6](@ref)
《彼得·潘》作者是谁？,詹姆斯·巴里[6](@ref)
"方折峻丽，骨力劲健"形容的是哪位书法家的字？,柳公权[6](@ref)
"缘木求鱼"中的"缘"是什么意思？,沿着[6](@ref)
创作了《海底两万里》，被誉为"科学幻想小说鼻祖"的文学家是？,凡尔纳[6](@ref)
太极拳讲究"以柔克刚，以静制动，以弱胜强"，这和下面哪位思想家的观点不谋而合？,老子[6](@ref)
王国维在《人间词话》明确提出了什么说？,境界[6](@ref)
被誉为"美国生活幽默的百科全书"的作品的作者是？,欧·亨利[6](@ref)
《春江花月夜》的作者是唐朝的？,张若虚[6](@ref)
欧洲文学长廊中的四个经典人物形象，以吝啬而闻名，下列作品不属于四大吝啬鬼登场作品的是？,《变色龙》[6](@ref)
"蓬莱文章建安骨，中间小谢又清发"两句中的"小谢"是指？,谢朓[6](@ref)
"后庭花"在文学作品中一般代指？,亡国之音[6](@ref)
下列作品是泰戈尔所作的是？,《吉檀迦利》[6](@ref)
"水"字属于下列哪种汉字构成方式？,象形字[6](@ref)
"杯水车薪"出自下列哪部书？,《孟子》[6](@ref)
"扬州八怪"是指哪朝活跃在扬州的八位风格相近的革新派画家？,清朝[6](@ref)
下面是李商隐诗句的是？,春蚕到死丝方尽，蜡炬成灰泪始干[6](@ref)
"三言"是指《警世通言》、《醒世恒言》、《喻世明言》，作者是？,冯梦龙[6](@ref)
中国十大传世名画之《五牛图》是现存最古的纸本中国画，它的作者是？,韩滉[6](@ref)
孔子弟子中擅长做生意的是？,子贡[6](@ref)
"白马素车"的故事与下列哪位历史人物有关？,伍子胥[6](@ref)
魏晋多名士，《与山巨源绝交书》是魏晋哪位名士写给山涛的？,嵇康[6](@ref)
"天地有大美而无言"是谁提出来的美学观点？,庄子[6](@ref)
"临渊羡鱼，不如退而结网"出自下列哪本书？,《淮南子》[6](@ref)
福楼拜的成名作是长篇小说？,《包法利夫人》[6](@ref)
李白诗句"脚著谢公屐，身登青云梯"中提到的"谢公"是？,谢灵运[6](@ref)
"可怜后主还祠庙，日暮聊为梁甫吟。"这里提到"梁甫吟"是要表达对谁的思念之情？,诸葛亮[6](@ref)
"对酒当歌，人生几何"的作者是？,曹操[6](@ref)
《汤姆叔叔的小屋》的作者是？,斯托夫人[6](@ref)
小说《第二十二条军规》的作者是？,约瑟夫·海勒[6](@ref)
小说《我是猫》的作者是？,夏目漱石[6](@ref)
古代划分阴阳有一套理论，其中表述山川河流的，阳指的是？,山南水北[6](@ref)
1951年获"人民艺术家"称号的是？,老舍[6](@ref)
现代派名画《向日葵》的作者梵高来自哪个国家？,荷兰[6](@ref)
下列哪一首我国著名的民间小调曾被运用于普契尼的歌剧《图兰朵》中？,《茉莉花》[6](@ref)
下列属于俄国画家列宾作品的是？,《伏尔加河上的纤夫》[6](@ref)
《游园惊梦》是哪种戏曲的经典剧目？,昆曲[6](@ref)
"子虚乌有"这个成语与下列哪个人物有关？,司马相如[6](@ref)
雕塑《巴尔扎克像》的作者是？,罗丹[6](@ref)
戏曲演员的演出服装道具称为？,行头[6](@ref)
